op,element_type,analysis,n,sparsity,time_ns
EXP,double,"AnalysisFlag::min",1024,0.001,5.86169e+06
EXP,double,"AnalysisFlag::min",1024,0.001,5.07414e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.61072e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.50018e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.50336e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.52012e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.50912e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.51899e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.49807e+06
EXP,double,"AnalysisFlag::min",1024,0.001,4.49028e+06
EXP,double,"AnalysisFlag::min",2048,0.001,2.23888e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.11294e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.09797e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.09753e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.09189e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.09819e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.09743e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.09633e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.10564e+07
EXP,double,"AnalysisFlag::min",2048,0.001,2.1046e+07
EXP,double,"AnalysisFlag::min",4096,0.001,9.16299e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.69038e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.69988e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.69972e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.70599e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.70099e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.68704e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.69601e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.69183e+07
EXP,double,"AnalysisFlag::min",4096,0.001,8.69759e+07
EXP,int64_t,"AnalysisFlag::min",1024,0.001,5.13258e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.83379e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.50298e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.49723e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.48806e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.49485e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.50504e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.48392e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.47147e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.001,4.50994e+06
EXP,int64_t,"AnalysisFlag::min",2048,0.001,1.98183e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.02187e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.02046e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.01855e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.01751e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.02479e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.01973e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.01883e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.01935e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.001,2.01616e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.19978e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.15039e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.15598e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.14103e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.13649e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.14228e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.14026e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.14209e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.2196e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.001,8.13722e+07
EXP,double,"AnalysisFlag::min",1024,0.01,5.8785e+06
EXP,double,"AnalysisFlag::min",1024,0.01,5.33362e+06
EXP,double,"AnalysisFlag::min",1024,0.01,5.00361e+06
EXP,double,"AnalysisFlag::min",1024,0.01,4.97389e+06
EXP,double,"AnalysisFlag::min",1024,0.01,4.96409e+06
EXP,double,"AnalysisFlag::min",1024,0.01,4.98625e+06
EXP,double,"AnalysisFlag::min",1024,0.01,4.98005e+06
EXP,double,"AnalysisFlag::min",1024,0.01,4.96277e+06
EXP,double,"AnalysisFlag::min",1024,0.01,4.95798e+06
EXP,double,"AnalysisFlag::min",1024,0.01,4.95618e+06
EXP,double,"AnalysisFlag::min",2048,0.01,2.30322e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.23725e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.2343e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.24779e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.2387e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.23419e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.23429e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.23578e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.24081e+07
EXP,double,"AnalysisFlag::min",2048,0.01,2.23326e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.37571e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.01882e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.01033e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.01591e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.0138e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.09923e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.023e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.02095e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.0272e+07
EXP,double,"AnalysisFlag::min",4096,0.01,9.02693e+07
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.70698e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.99019e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.69739e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.68034e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.6978e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.68002e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.69023e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.68976e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.68393e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.01,4.7011e+06
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.06461e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.09982e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.1021e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.1022e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.10154e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.09905e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.09986e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.10148e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.09964e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.01,2.1001e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.4754e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.50943e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.45577e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.45923e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.46498e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.47054e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.45651e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.45807e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.45708e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.01,8.46056e+07
EXP,double,"AnalysisFlag::min",1024,0.05,5.53365e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.62259e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.36295e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.41196e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.42662e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.3617e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.39241e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.35794e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.33822e+06
EXP,double,"AnalysisFlag::min",1024,0.05,5.36019e+06
EXP,double,"AnalysisFlag::min",2048,0.05,2.32846e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.35203e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.35579e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.3574e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.35498e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.3582e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.35543e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.35952e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.36942e+07
EXP,double,"AnalysisFlag::min",2048,0.05,2.36618e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.6216e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.45607e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.46466e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.47246e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.4616e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.46291e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.45559e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.45902e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.4825e+07
EXP,double,"AnalysisFlag::min",4096,0.05,9.47904e+07
EXP,int64_t,"AnalysisFlag::min",1024,0.05,3.07331e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,6.01567e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.77768e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.73926e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.73014e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.72772e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.70539e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.71669e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.71866e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.05,5.72052e+06
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.4719e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.50548e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.50428e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.4977e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.49503e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.49398e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.4946e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.49681e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.4947e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.05,2.49611e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.05,1.00085e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.05,1.01128e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.05,1.00116e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.05,1.00006e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.05,1.00047e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.05,1.00016e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.05,1.00867e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.05,9.11299e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.05,8.54234e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.05,8.53448e+07
EXP,double,"AnalysisFlag::min",1024,0.1,3.02033e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.36218e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.13461e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.13274e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.14903e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.10901e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.13344e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.13826e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.1269e+06
EXP,double,"AnalysisFlag::min",1024,0.1,5.11034e+06
EXP,double,"AnalysisFlag::min",2048,0.1,2.23258e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25096e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25379e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.38686e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25223e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25334e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25249e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25614e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25894e+07
EXP,double,"AnalysisFlag::min",2048,0.1,2.25045e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.38536e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.02016e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.02577e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.01753e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.01589e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.03055e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.0276e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.11236e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.02743e+07
EXP,double,"AnalysisFlag::min",4096,0.1,9.03057e+07
EXP,int64_t,"AnalysisFlag::min",1024,0.1,6.27408e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.66395e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.63867e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.64423e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.6451e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.64226e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.64539e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.65e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.64591e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.1,2.6543e+06
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.52576e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51473e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51579e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51279e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51612e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51409e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51396e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.5135e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51813e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.1,2.51054e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.00755e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.01294e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.00646e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.00634e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.00592e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.01818e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.0063e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.00739e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.00805e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.1,1.01707e+08
EXP,double,"AnalysisFlag::min",1024,0.2,6.92159e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.11328e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.15742e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.13466e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.15549e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.14806e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.11406e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.14867e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.16005e+06
EXP,double,"AnalysisFlag::min",1024,0.2,3.15168e+06
EXP,double,"AnalysisFlag::min",2048,0.2,2.77866e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.76781e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.76669e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.76771e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.77068e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.76966e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.76853e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.76513e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.76946e+07
EXP,double,"AnalysisFlag::min",2048,0.2,2.77368e+07
EXP,double,"AnalysisFlag::min",4096,0.2,1.13339e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.10883e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.11553e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.12052e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.10745e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.12063e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.10784e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.10862e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.1184e+08
EXP,double,"AnalysisFlag::min",4096,0.2,1.11008e+08
EXP,int64_t,"AnalysisFlag::min",1024,0.2,8.10759e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.69301e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.69052e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.67115e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.683e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.64582e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.67103e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.67677e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.66066e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.2,4.71225e+06
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.26307e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25641e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25324e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25427e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25552e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25682e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.2522e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25077e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25272e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.2,3.25402e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.30853e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.31332e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.30138e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.31281e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.30137e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.31103e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.30066e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.31411e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.3028e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.2,1.3103e+08
EXP,double,"AnalysisFlag::min",1024,0.25,7.96068e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.97136e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.9701e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.9692e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.96604e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.96852e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.96409e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.98041e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.96749e+06
EXP,double,"AnalysisFlag::min",1024,0.25,5.96625e+06
EXP,double,"AnalysisFlag::min",2048,0.25,3.13046e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.13308e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.14324e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.13049e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.12975e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.13139e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.12874e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.12832e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.13213e+07
EXP,double,"AnalysisFlag::min",2048,0.25,3.12843e+07
EXP,double,"AnalysisFlag::min",4096,0.25,1.25489e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.2564e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.25044e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.25767e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.25105e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.25827e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.25028e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.26039e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.25013e+08
EXP,double,"AnalysisFlag::min",4096,0.25,1.24964e+08
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.55073e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.48836e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.48067e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.4898e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.49116e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.52922e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.49087e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.49793e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.47984e+06
EXP,int64_t,"AnalysisFlag::min",1024,0.25,6.50788e+06
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34708e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34568e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34447e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34556e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34478e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34516e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34888e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.33976e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.3449e+07
EXP,int64_t,"AnalysisFlag::min",2048,0.25,3.34532e+07
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.35195e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.34196e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.33591e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.3428e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.33717e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.34683e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.33542e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.33609e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.34242e+08
EXP,int64_t,"AnalysisFlag::min",4096,0.25,1.33587e+08
EXP,double,"AnalysisFlag::min",1024,1,3.56184e+06
EXP,double,"AnalysisFlag::min",1024,1,3.46184e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45353e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45257e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45406e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45138e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45377e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45125e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45223e+06
EXP,double,"AnalysisFlag::min",1024,1,3.45114e+06
EXP,double,"AnalysisFlag::min",2048,1,2.11957e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11519e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11523e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11735e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11604e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11799e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11732e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11693e+07
EXP,double,"AnalysisFlag::min",2048,1,2.12083e+07
EXP,double,"AnalysisFlag::min",2048,1,2.11733e+07
EXP,double,"AnalysisFlag::min",4096,1,8.52935e+07
EXP,double,"AnalysisFlag::min",4096,1,8.5146e+07
EXP,double,"AnalysisFlag::min",4096,1,8.44526e+07
EXP,double,"AnalysisFlag::min",4096,1,8.44649e+07
EXP,double,"AnalysisFlag::min",4096,1,8.44839e+07
EXP,double,"AnalysisFlag::min",4096,1,8.44634e+07
EXP,double,"AnalysisFlag::min",4096,1,8.447e+07
EXP,double,"AnalysisFlag::min",4096,1,8.52817e+07
EXP,double,"AnalysisFlag::min",4096,1,8.44757e+07
EXP,double,"AnalysisFlag::min",4096,1,8.444e+07
EXP,int64_t,"AnalysisFlag::min",1024,1,4.0891e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.99046e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.9816e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.98174e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.98126e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.97995e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.98162e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.98072e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.98184e+06
EXP,int64_t,"AnalysisFlag::min",1024,1,3.98143e+06
EXP,int64_t,"AnalysisFlag::min",2048,1,2.32843e+07
EXP,int64_t,"AnalysisFlag::min",2048,1,2.32615e+07
EXP,int64_t,"AnalysisFlag::min",2048,1,2.32695e+07
EXP,int64_t,"AnalysisFlag::min",2048,1,2.33008e+07
EXP,int64_t,"AnalysisFlag::min",2048,1,2.3291e+07
EXP,int64_t,"AnalysisFlag::min",2048,1,2.32876e+07
EXP,int64_t,"AnalysisFlag::min",2048,1,2.32736e+07
EXP,int64_t,"AnalysisFlag::min",2048,1,2.33181e+07
