op,element_type,analysis,n,sparsity,time_ns
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,481147
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,187161
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,183979
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,186343
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,185642
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,183621
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,187048
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,185378
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,186255
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,186840
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,959319
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,590308
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,586131
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,589486
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,583391
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,584533
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,591196
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,586181
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,596481
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,587825
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.28303e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.06947e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.05077e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.03801e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.02355e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.04467e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.0988e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.07998e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.04744e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,2.04864e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,448266
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,183805
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,182395
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,181329
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,179438
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,178258
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,182307
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,180961
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,179559
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.01,177419
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,1.54417e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,561889
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,556581
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,560011
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,558515
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,562817
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,558732
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,561857
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,557264
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.01,571707
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,6.2462e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.97342e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.98708e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.96108e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.96173e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.95072e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.96779e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.94188e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.98578e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.01,1.97245e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,966915
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,805310
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,754580
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,772454
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,821279
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,772212
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,765966
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,772949
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,769382
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,763795
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.38839e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.52109e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.54069e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.51536e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.53553e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.57716e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.48975e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.54873e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.5629e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.52761e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,1.0775e+07
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.21508e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.25427e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.20296e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.18963e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.15459e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.20432e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.13489e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.17278e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.12592e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,1.91727e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,744351
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,740434
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,750603
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,747525
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,739138
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,738515
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,770444
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,755471
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.05,771526
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,7.31854e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.53818e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.58909e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.55836e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.57472e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.59319e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.57035e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.56437e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.58392e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",2048,0.05,2.5787e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,2.73994e+07
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.68236e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.53699e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.59477e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.51789e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.62323e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.51748e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.59136e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.49791e+06
MUL,int64_t,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",4096,0.05,9.56235e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.1,1.45157e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.1,1.48786e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.1,1.48314e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.1,1.47167e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.1,1.45484e+06
MUL,double,"AnalysisFlag::min, AnalysisFlag::max, AnalysisFlag::mean, AnalysisFlag::sparsity, AnalysisFlag::symmetry, AnalysisFlag::numDistinctApprox",1024,0.1,1.47109e+06
